A,1,1,0.555812,30,44
A,1,2,0.112543,30,44
A,1,3,0.069005,30,44
A,1,4,0.210257,30,44
A,1,5,0.677935,30,44
A,1,6,0.492689,30,44
A,1,7,0.967545,30,44
A,1,8,0.076626,30,44
A,1,9,0.108422,30,44
A,1,10,0.010863,30,44
A,1,11,0.086498,30,44
A,1,12,0.905653,30,44
A,1,13,0.897323,30,44
A,1,14,0.792138,30,44
A,1,15,0.211737,30,44
A,1,16,0.743929,30,44
A,1,17,0.862901,30,44
A,1,18,0.398900,30,44
A,1,19,0.458710,30,44
A,1,20,0.063827,30,44
A,2,1,0.498482,30,44
A,2,2,0.149829,30,44
A,2,3,0.839158,30,44
A,2,4,0.092690,30,44
A,2,5,0.452667,30,44
A,2,6,0.471480,30,44
A,2,7,0.267981,30,44
A,2,8,0.314786,30,44
A,2,9,0.997905,30,44
A,2,10,0.166239,30,44
A,2,11,0.395903,30,44
A,2,12,0.356852,30,44
A,2,13,0.950718,30,44
A,2,14,0.969812,30,44
A,2,15,0.327569,30,44
A,2,16,0.537864,30,44
A,2,17,0.024488,30,44
A,2,18,0.493330,30,44
A,2,19,0.533078,30,44
A,2,20,0.033000,30,44
A,3,1,0.011376,30,44
A,3,2,0.650457,30,44
A,3,3,0.949637,30,44
A,3,4,0.277163,30,44
A,3,5,0.183948,30,44
A,3,6,0.719961,30,44
A,3,7,0.121717,30,44
A,3,8,0.918000,30,44
A,3,9,0.934176,30,44
A,3,10,0.922401,30,44
A,3,11,0.246518,30,44
A,3,12,0.681400,30,44
A,3,13,0.250144,30,44
A,3,14,0.583127,30,44
A,3,15,0.969730,30,44
A,3,16,0.922230,30,44
A,3,17,0.884933,30,44
A,3,18,0.366813,30,44
A,3,19,0.351557,30,44
A,3,20,0.850530,30,44
A,4,1,0.945954,30,44
A,4,2,0.912405,30,44
A,4,3,0.773475,30,44
A,4,4,0.551732,30,44
A,4,5,0.044546,30,44
A,4,6,0.183020,30,44
A,4,7,0.802119,30,44
A,4,8,0.169120,30,44
A,4,9,0.431073,30,44
A,4,10,0.220401,30,44
A,4,11,0.071141,30,44
A,4,12,0.044099,30,44
A,4,13,0.218612,30,44
A,4,14,0.481771,30,44
A,4,15,0.325752,30,44
A,4,16,0.342975,30,44
A,4,17,0.515625,30,44
A,4,18,0.020305,30,44
A,4,19,0.111055,30,44
A,4,20,0.664517,30,44
A,5,1,0.114496,30,44
A,5,2,0.135206,30,44
A,5,3,0.723125,30,44
A,5,4,0.916987,30,44
A,5,5,0.248139,30,44
A,5,6,0.820470,30,44
A,5,7,0.998792,30,44
A,5,8,0.371927,30,44
A,5,9,0.885380,30,44
A,5,10,0.883352,30,44
A,5,11,0.942469,30,44
A,5,12,0.902096,30,44
A,5,13,0.099017,30,44
A,5,14,0.258823,30,44
A,5,15,0.525628,30,44
A,5,16,0.084384,30,44
A,5,17,0.326747,30,44
A,5,18,0.051842,30,44
A,5,19,0.448339,30,44
A,5,20,0.222120,30,44
A,6,1,0.028991,30,44
A,6,2,0.402721,30,44
A,6,3,0.754788,30,44
A,6,4,0.941760,30,44
A,6,5,0.302229,30,44
A,6,6,0.418433,30,44
A,6,7,0.471732,30,44
A,6,8,0.246484,30,44
A,6,9,0.960669,30,44
A,6,10,0.266332,30,44
A,6,11,0.559725,30,44
A,6,12,0.524936,30,44
A,6,13,0.559501,30,44
A,6,14,0.428201,30,44
A,6,15,0.410132,30,44
A,6,16,0.508536,30,44
A,6,17,0.823881,30,44
A,6,18,0.761676,30,44
A,6,19,0.848899,30,44
A,6,20,0.769446,30,44
A,7,1,0.854642,30,44
A,7,2,0.025148,30,44
A,7,3,0.069510,30,44
A,7,4,0.221944,30,44
A,7,5,0.259258,30,44
A,7,6,0.584951,30,44
A,7,7,0.888058,30,44
A,7,8,0.102395,30,44
A,7,9,0.041413,30,44
A,7,10,0.578527,30,44
A,7,11,0.703602,30,44
A,7,12,0.773085,30,44
A,7,13,0.284174,30,44
A,7,14,0.891399,30,44
A,7,15,0.169475,30,44
A,7,16,0.479761,30,44
A,7,17,0.708927,30,44
A,7,18,0.024625,30,44
A,7,19,0.864073,30,44
A,7,20,0.491678,30,44
A,8,1,0.585183,30,44
A,8,2,0.352968,30,44
A,8,3,0.848564,30,44
A,8,4,0.072772,30,44
A,8,5,0.144676,30,44
A,8,6,0.644278,30,44
A,8,7,0.689465,30,44
A,8,8,0.917318,30,44
A,8,9,0.401566,30,44
A,8,10,0.965990,30,44
A,8,11,0.563920,30,44
A,8,12,0.619325,30,44
A,8,13,0.563061,30,44
A,8,14,0.552026,30,44
A,8,15,0.713362,30,44
A,8,16,0.175996,30,44
A,8,17,0.570701,30,44
A,8,18,0.319191,30,44
A,8,19,0.503316,30,44
A,8,20,0.208893,30,44
A,9,1,0.802266,30,44
A,9,2,0.613858,30,44
A,9,3,0.075615,30,44
A,9,4,0.748601,30,44
A,9,5,0.605865,30,44
A,9,6,0.510448,30,44
A,9,7,0.677799,30,44
A,9,8,0.806751,30,44
A,9,9,0.914229,30,44
A,9,10,0.124087,30,44
A,9,11,0.189967,30,44
A,9,12,0.378162,30,44
A,9,13,0.919942,30,44
A,9,14,0.106756,30,44
A,9,15,0.714702,30,44
A,9,16,0.680776,30,44
A,9,17,0.970329,30,44
A,9,18,0.673494,30,44
A,9,19,0.243886,30,44
A,9,20,0.690721,30,44
A,10,1,0.213941,30,44
A,10,2,0.218928,30,44
A,10,3,0.799807,30,44
A,10,4,0.272883,30,44
A,10,5,0.868733,30,44
A,10,6,0.576886,30,44
A,10,7,0.129721,30,44
A,10,8,0.864341,30,44
A,10,9,0.147553,30,44
A,10,10,0.698578,30,44
A,10,11,0.517132,30,44
A,10,12,0.582079,30,44
A,10,13,0.281441,30,44
A,10,14,0.653161,30,44
A,10,15,0.281121,30,44
A,10,16,0.291012,30,44
A,10,17,0.355183,30,44
A,10,18,0.150257,30,44
A,10,19,0.158006,30,44
A,10,20,0.957679,30,44
A,11,1,0.906601,30,44
A,11,2,0.179408,30,44
A,11,3,0.627860,30,44
A,11,4,0.723472,30,44
A,11,5,0.060852,30,44
A,11,6,0.726281,30,44
A,11,7,0.247002,30,44
A,11,8,0.429357,30,44
A,11,9,0.308691,30,44
A,11,10,0.364037,30,44
A,11,11,0.811416,30,44
A,11,12,0.116467,30,44
A,11,13,0.048614,30,44
A,11,14,0.160554,30,44
A,11,15,0.919152,30,44
A,11,16,0.767195,30,44
A,11,17,0.074523,30,44
A,11,18,0.063708,30,44
A,11,19,0.638400,30,44
A,11,20,0.640427,30,44
